prospect_name,resource_name,job_title,company_name,email,phone,timezone
Michael Chen,Alice Rivera,VP of IT,Contoso Ltd,[email],+1-[phone],America/New_York
Priya Nair,Alice Rivera,Head of FP&A,Fabrikam Inc,[email],+44-20-7946-0958,Europe/London
Diego Alvarez,Alice Rivera,Oracle Applications Manager,Globex Corporation,[email],+34-91-555-0101,Europe/Madrid
Sofia Rossi,Alice Rivera,Finance Systems Lead,Initech,[email],+61-2-5550-6060,Australia/Sydney
Liam O'Connor,Alice Rivera,CIO,Acme Corp,[email],+1-[phone],America/Los_Angeles
Aisha Khan,Alice Rivera,Director of Finance,Blue Yonder Ltd,[email],+44-[phone],Europe/London
Hiro Tanaka,Alice Rivera,IT Director,Nippon Kogyo,[email],+81-3-5550-1122,Asia/Tokyo
Emma Johansson,Alice Rivera,CFO,Nordica AB,[email],+46-8-555-01010,Europe/Stockholm
Carlos Mendes,Alice Rivera,Head of IT,Lusitania SA,[email],+351-21-555-0202,Europe/Lisbon
Fatima Zahra,Alice Rivera,ERP Manager,Atlas Holdings,[email],+212-5-20-55-55-55,Africa/Casablanca
Jean Dupont,Alice Rivera,Finance Director,Compagnie Lumière,[email],+33-1-55-55-55-55,Europe/Paris
Anna Müller,Alice Rivera,Head of Controlling,AlpenTech GmbH,[email],+49-89-555-0101,Europe/Berlin
Ravi Patel,Alice Rivera,CTO,TechMahika,[email],[phone],Asia/Kolkata
Isabella Garcia,Alice Rivera,Applications Lead,Solara Energia,[email],+55-11-5550-7788,America/Sao_Paulo